PROV426;St. Bernard;St. Bernard;St. Bernard;;;;;;;;;x
PROV427;St. Claude;St. Claude;St. Claude;;;;;;;;;x
PROV428;Rhine;Rhine;Rhine;;;;;;;;;x
PROV429;Vesoul;Vesoul;Vesoul;;;;;;;;;x
PROV430;St.Gallen;St.Gallen;St.Gallen;;;;;;;;;x
PROV431;Vaucluse;Vaucluse;Vaucluse;;;;;;;;;x
PROV432;Ägeri;Ägeri;Ägeri;;;;;;;;;x
PROV433;Stanzach;Stanzach;Stanzach;;;;;;;;;x
PROV434;Lake Uri;Lake Uri;Lake Uri;;;;;;;;;x
PROV435;Neuenstadt;Neuenstadt;Neuenstadt;;;;;;;;;x
PROV436;Flumet;Flumet;Flumet;;;;;;;;;x
PROV437;Etroubles;Etroubles;Etroubles;;;;;;;;;x
PROV438;Riggisberg;Riggisberg;Riggisberg;;;;;;;;;x
PROV439;Prättigau;Prättigau;Prättigau;;;;;;;;;x
PROV440;Yverdon;Yverdon;Yverdon;;;;;;;;;x
PROV441;Lake Murten;Lake Murten;Lake Murten;;;;;;;;;x
PROV442;Huttwil;Huttwil;Huttwil;;;;;;;;;x
PROV443;Goms;Goms;Goms;;;;;;;;;x
PROV444;Fiesch;Fiesch;Fiesch;;;;;;;;;x
PROV445;Randenberg;Randenberg;Randenberg;;;;;;;;;x
PROV446;Lake Como;Lake Como;Lake Como;;;;;;;;;x
PROV447;Riehen;Riehen;Riehen;;;;;;;;;x
PROV448;Reiden;Reiden;Reiden;;;;;;;;;x
PROV449;Lieu-Croissant;Lieu-Croissant;Lieu-Croissant;;;;;;;;;x
PROV450;Zofingen;Zofingen;Zofingen;;;;;;;;;x
PROV451;Sursee;Sursee;Sursee;;;;;;;;;x
PROV452;Lake Zug;Lake Zug;Lake Zug;;;;;;;;;x
PROV453;Truns;Truns;Truns;;;;;;;;;x
PROV454;Biel;Biel;Biel;;;;;;;;;x
PROV455;Emmen;Emmen;Emmen;;;;;;;;;x
PROV456;Frickingen;Frickingen;Frickingen;;;;;;;;;x
PROV457;Breitlandenberg;Breitlandenberg;Breitlandenberg;;;;;;;;;x
PROV458;Lausanne;Lausanne;Lausanne;;;;;;;;;x
PROV459;St. Niklaus;St. Niklaus;St. Niklaus;;;;;;;;;x
PROV460;Luxeuil;Luxeuil;Luxeuil;;;;;;;;;x
PROV461;Klausenpass;Klausenpass;Klausenpass;;;;;;;;;x
PROV462;Pfungen;Pfungen;Pfungen;;;;;;;;;x
PROV463;Singen;Singen;Singen;;;;;;;;;x
PROV464;Lake Orta;Lake Orta;Lake Orta;;;;;;;;;x
PROV465;Moudon;Moudon;Moudon;;;;;;;;;x
PROV466;Cossato;Cossato;Cossato;;;;;;;;;x
PROV467;Rhine;Rhine;Rhine;;;;;;;;;x
PROV468;Feldegg;Feldegg;Feldegg;;;;;;;;;x
PROV469;Oberhofen;Oberhofen;Oberhofen;;;;;;;;;x
PROV470;St. Ursainne;St. Ursainne;St. Ursainne;;;;;;;;;x
PROV471;Gethod;Gethod;Gethod;;;;;;;;;x
PROV472;Lake Alpnach;Lake Alpnach;Lake Alpnach;;;;;;;;;x
PROV473;Wollishofen;Wollishofen;Wollishofen;;;;;;;;;x
PROV474;Lake Arona;Lake Arona;Lake Arona;;;;;;;;;x
PROV475;Vallorbe;Vallorbe;Vallorbe;;;;;;;;;x
PROV476;Laupen;Laupen;Laupen;;;;;;;;;x
PROV477;Intyamon;Intyamon;Intyamon;;;;;;;;;x
PROV478;Sondrio;Sondrio;Sondrio;;;;;;;;;x
PROV479;Dixence;Dixence;Dixence;;;;;;;;;x
PROV480;Fischingen;Fischingen;Fischingen;;;;;;;;;x
PROV481;Meersburg;Meersburg;Meersburg;;;;;;;;;x
PROV482;Sonthofen;Sonthofen;Sonthofen;;;;;;;;;x
PROV483;Poschiavo;Poschiavo;Poschiavo;;;;;;;;;x
PROV484;Albens;Albens;Albens;;;;;;;;;x
PROV485;Vevey;Vevey;Vevey;;;;;;;;;x
PROV486;Fällanden;Fällanden;Fällanden;;;;;;;;;x
PROV487;Lake Kussnacht;Lake Kussnacht;Lake Kussnacht;;;;;;;;;x
PROV488;Lake Lecco;Lake Lecco;Lake Lecco;;;;;;;;;x
PROV489;Schongau;Schongau;Schongau;;;;;;;;;x
PROV490;Glodau;Glodau;Glodau;;;;;;;;;x
PROV491;Legnano;Legnano;Legnano;;;;;;;;;x
PROV492;Roveredo;Roveredo;Roveredo;;;;;;;;;x
PROV493;Lake Annecy;Lake Annecy;Lake Annecy;;;;;;;;;x
PROV494;Varallo;Varallo;Varallo;;;;;;;;;x
PROV495;Oberegg;Oberegg;Oberegg;;;;;;;;;x
PROV496;Navisence;Navisence;Navisence;;;;;;;;;x
PROV497;Weinfelden;Weinfelden;Weinfelden;;;;;;;;;x
PROV498;Chaudefontaine;Chaudefontaine;Chaudefontaine;;;;;;;;;x
PROV499;Moltrasio;Moltrasio;Moltrasio;;;;;;;;;x
PROV500;Montfaucon;Montfaucon;Montfaucon;;;;;;;;;x
PROV501;Schaffhausen Rhine;Schaffhausen Rhine;Schaffhausen Rhine;;;;;;;;;x
PROV502;Thônes;Thônes;Thônes;;;;;;;;;x
PROV503;St.Fiden;St.Fiden;St.Fiden;;;;;;;;;x
PROV504;Müllheim;Müllheim;Müllheim;;;;;;;;;x
PROV505;Meiringen;Meiringen;Meiringen;;;;;;;;;x
PROV506;Luzern;Luzern;Luzern;;;;;;;;;x
PROV507;Elgg;Elgg;Elgg;;;;;;;;;x
PROV508;Jegenstorf;Jegenstorf;Jegenstorf;;;;;;;;;x
PROV509;Zermatt;Zermatt;Zermatt;;;;;;;;;x
PROV510;Schlieren;Schlieren;Schlieren;;;;;;;;;x
PROV511;Melchtal;Melchtal;Melchtal;;;;;;;;;x
PROV512;Amsteg;Amsteg;Amsteg;;;;;;;;;x
PROV513;Cicon;Cicon;Cicon;;;;;;;;;x
PROV514;Grandson;Grandson;Grandson;;;;;;;;;x
PROV515;Coppet;Coppet;Coppet;;;;;;;;;x
PROV516;Bonstetten;Bonstetten;Bonstetten;;;;;;;;;x
PROV517;Rhine;Rhine;Rhine;;;;;;;;;x
PROV518;Lake Greifen;Lake Greifen;Lake Greifen;;;;;;;;;x
PROV519;Vaduz;Vaduz;Vaduz;;;;;;;;;x
PROV520;Chatillon;Chatillon;Chatillon;;;;;;;;;x
PROV521;Eggiwil;Eggiwil;Eggiwil;;;;;;;;;x
PROV522;Le Thillot;Le Thillot;Le Thillot;;;;;;;;;x
PROV523;Lenk;Lenk;Lenk;;;;;;;;;x
PROV524;Grenchen;Grenchen;Grenchen;;;;;;;;;x
PROV525;Linthtal;Linthtal;Linthtal;;;;;;;;;x
PROV526;Lake Lugano;Lake Lugano;Lake Lugano;;;;;;;;;x
PROV527;Boëge;Boëge;Boëge;;;;;;;;;x
PROV528;Bregenz;Bregenz;Bregenz;;;;;;;;;x
PROV529;Hüningen;Hüningen;Hüningen;;;;;;;;;x
PROV530;St. Margreten;St. Margreten;St. Margreten;;;;;;;;;x
PROV531;Lake Zürich;Lake Zürich;Lake Zürich;;;;;;;;;x
PROV532;Oberstdorf;Oberstdorf;Oberstdorf;;;;;;;;;x
PROV533;Brgosesia;Brgosesia;Brgosesia;;;;;;;;;x
PROV534;Scopello;Scopello;Scopello;;;;;;;;;x
PROV535;Fribourg;Fribourg;Fribourg;;;;;;;;;x
PROV536;Uetliberg;Uetliberg;Uetliberg;;;;;;;;;x
PROV537;Épeugney;Épeugney;Épeugney;;;;;;;;;x
PROV538;Oensingen;Oensingen;Oensingen;;;;;;;;;x
PROV539;Lake Sempach;Lake Sempach;Lake Sempach;;;;;;;;;x
PROV540;Cruseilles;Cruseilles;Cruseilles;;;;;;;;;x
PROV541;Diessenhofen;Diessenhofen;Diessenhofen;;;;;;;;;x
PROV542;Stäfa;Stäfa;Stäfa;;;;;;;;;x
PROV543;Lake Saint-Point;Lake Saint-Point;Lake Saint-Point;;;;;;;;;x
PROV544;Freienbach;Freienbach;Freienbach;;;;;;;;;x
PROV545;Gotthard;Gotthard;Gotthard;;;;;;;;;x
PROV546;Rhine Drain;Rhine Drain;Rhine Drain;;;;;;;;;x
PROV547;Lower Lake Constance;Lower Lake Constance;Lower Lake Constance;;;;;;;;;x
PROV548;Kienberg;Kienberg;Kienberg;;;;;;;;;x
